po_id,vendor_id,dc_id,order_date,expected_delivery_date
50664,204,102,2025-04-17,2025-04-23
50665,202,101,2025-06-14,2025-06-19
50666,205,101,2025-02-04,2025-02-09
50667,205,101,2025-03-03,2025-03-08
50668,203,100,2025-03-26,2025-04-01
50669,206,100,2025-01-23,2025-01-28
50670,205,100,2025-02-28,2025-03-04
50671,205,101,2025-04-29,2025-05-04
50672,200,102,2025-02-25,2025-02-28
50673,206,100,2025-03-01,2025-03-06
50674,206,102,2025-01-30,2025-02-05
50675,206,100,2025-06-05,2025-06-10
50676,205,100,2025-06-15,2025-06-19
50677,206,100,2025-01-24,2025-01-29
50678,201,100,2025-05-19,2025-05-24
50679,202,102,2025-02-21,2025-02-27
50680,207,102,2025-06-15,2025-06-20
50681,207,101,2025-02-06,2025-02-13
50682,205,102,2025-04-09,2025-04-15
50683,204,101,2025-06-22,2025-06-28
50684,202,100,2025-05-15,2025-05-22
50685,200,100,2025-04-24,2025-04-27
50686,207,101,2025-05-10,2025-05-17
50687,203,102,2025-03-14,2025-03-17
50688,200,101,2025-04-09,2025-04-15
50689,205,102,2025-03-14,2025-03-20
50690,204,101,2025-06-24,2025-06-30
50691,201,102,2025-03-22,2025-03-28
50692,206,100,2025-06-03,2025-06-08
50693,206,101,2025-02-28,2025-03-03
50694,203,101,2025-05-08,2025-05-13
50695,206,101,2025-04-25,2025-04-28
50696,201,101,2025-05-27,2025-06-02
50697,207,102,2025-06-15,2025-06-20
50698,206,102,2025-02-27,2025-03-05
50699,200,102,2025-06-27,2025-06-30
50700,206,100,2025-06-30,2025-07-05
50701,200,101,2025-05-19,2025-05-25
50702,203,102,2025-04-24,2025-04-27
50703,204,101,2025-02-13,2025-02-19
50704,202,100,2025-04-25,2025-05-02
50705,203,101,2025-02-16,2025-02-21
50706,203,100,2025-03-07,2025-03-13
50707,205,102,2025-02-09,2025-02-15
50708,206,101,2025-02-22,2025-02-25
50709,202,100,2025-01-31,2025-02-07
50710,202,101,2025-01-08,2025-01-13
50711,201,102,2025-05-25,2025-05-31
50712,201,102,2025-02-12,2025-02-18
50713,204,100,2025-05-21,2025-05-27
50714,203,101,2025-01-21,2025-01-26
50715,202,100,2025-06-30,2025-07-07
50716,201,100,2025-06-21,2025-06-26
50717,203,101,2025-03-18,2025-03-23
50718,207,100,2025-06-08,2025-06-14
50719,205,100,2025-06-27,2025-07-01
50720,201,101,2025-06-19,2025-06-25
50721,201,100,2025-05-24,2025-05-29
50722,207,100,2025-03-28,2025-04-03
50723,203,100,2025-05-01,2025-05-07
50724,206,101,2025-05-09,2025-05-12
50725,201,101,2025-02-01,2025-02-07
50726,204,100,2025-04-02,2025-04-08
50727,202,102,2025-04-01,2025-04-07
50728,205,100,2025-05-25,2025-05-29
50729,200,102,2025-06-29,2025-07-02
50730,204,100,2025-01-06,2025-01-12
50731,205,102,2025-01-18,2025-01-24
50732,207,100,2025-01-22,2025-01-28
50733,202,101,2025-02-27,2025-03-04
50734,203,100,2025-02-02,2025-02-08
50735,202,102,2025-01-10,2025-01-16
50736,202,100,2025-05-19,2025-05-26
50737,205,102,2025-05-23,2025-05-29
50738,206,102,2025-06-14,2025-06-20
50739,203,100,2025-03-17,2025-03-23
50740,205,102,2025-02-12,2025-02-18
50741,201,101,2025-05-26,2025-06-01
50742,207,100,2025-02-10,2025-02-16
50743,204,102,2025-01-27,2025-02-02
50744,200,100,2025-06-15,2025-06-18
50745,202,101,2025-01-28,2025-02-02
50746,200,101,2025-02-20,2025-02-26
50747,201,100,2025-01-10,2025-01-15
50748,203,102,2025-01-16,2025-01-19
50749,200,100,2025-05-21,2025-05-24
50750,205,102,2025-03-03,2025-03-09
50751,202,100,2025-05-29,2025-06-05
50752,201,100,2025-01-05,2025-01-10
50753,202,102,2025-06-05,2025-06-11
50754,204,101,2025-04-11,2025-04-17
50755,200,100,2025-05-29,2025-06-01
50756,203,101,2025-03-18,2025-03-23
50757,204,100,2025-05-14,2025-05-20
50758,206,100,2025-03-01,2025-03-06
50759,204,102,2025-04-02,2025-04-08
50760,203,100,2025-05-10,2025-05-16
50761,203,100,2025-03-08,2025-03-14
50762,201,101,2025-04-24,2025-04-30
50763,207,100,2025-05-17,2025-05-23
50764,200,101,2025-05-18,2025-05-24
50765,201,100,2025-02-01,2025-02-06
50766,206,100,2025-01-08,2025-01-13
50767,205,102,2025-03-14,2025-03-20
50768,201,102,2025-06-04,2025-06-10
50769,201,101,2025-04-29,2025-05-05
50770,203,100,2025-06-16,2025-06-22
50771,207,102,2025-06-08,2025-06-13
50772,206,101,2025-06-22,2025-06-25
50773,204,100,2025-02-04,2025-02-10
50774,205,102,2025-03-27,2025-04-02
50775,202,102,2025-02-22,2025-02-28
50776,204,102,2025-01-02,2025-01-08
50777,203,102,2025-04-10,2025-04-13
50778,205,101,2025-03-09,2025-03-14
50779,204,100,2025-01-05,2025-01-11
50780,204,101,2025-06-18,2025-06-24
50781,204,100,2025-03-30,2025-04-05
50782,203,100,2025-02-22,2025-02-28
50783,200,102,2025-05-18,2025-05-21
50784,204,100,2025-03-05,2025-03-11
50785,206,100,2025-03-11,2025-03-16
50786,204,100,2025-01-24,2025-01-30
50787,203,101,2025-02-26,2025-03-03
50788,205,102,2025-04-26,2025-05-02
50789,202,100,2025-01-12,2025-01-19
50790,201,101,2025-01-02,2025-01-08
50791,206,101,2025-06-11,2025-06-14
50792,201,102,2025-05-21,2025-05-27
50793,200,101,2025-06-11,2025-06-17
50794,203,102,2025-05-31,2025-06-03
50795,203,100,2025-06-19,2025-06-25
50796,201,101,2025-03-03,2025-03-09
50797,203,100,2025-04-17,2025-04-23
50798,205,100,2025-02-24,2025-02-28
50799,207,100,2025-02-08,2025-02-14
50800,201,100,2025-03-17,2025-03-22
50801,204,100,2025-03-18,2025-03-24
50802,201,101,2025-01-15,2025-01-21
50803,201,100,2025-06-05,2025-06-10
50804,202,100,2025-03-04,2025-03-11
50805,204,101,2025-01-11,2025-01-17
50806,202,102,2025-03-03,2025-03-09
50807,203,100,2025-04-21,2025-04-27
50808,207,100,2025-05-26,2025-06-01
50809,205,100,2025-06-18,2025-06-22
50810,200,100,2025-05-17,2025-05-20
50811,203,101,2025-01-21,2025-01-26
50812,200,100,2025-03-15,2025-03-18
50813,207,102,2025-06-04,2025-06-09
50814,206,102,2025-01-19,2025-01-25
50815,201,102,2025-04-06,2025-04-12
50816,200,100,2025-03-22,2025-03-25
50817,200,100,2025-03-14,2025-03-17
50818,207,100,2025-03-26,2025-04-01
50819,207,102,2025-04-15,2025-04-20
50820,201,102,2025-06-17,2025-06-23
50821,202,101,2025-06-27,2025-07-02
50822,203,100,2025-04-07,2025-04-13
50823,207,101,2025-06-25,2025-07-02
50824,203,102,2025-05-26,2025-05-29
50825,203,100,2025-04-16,2025-04-22
50826,202,100,2025-04-29,2025-05-06
50827,207,100,2025-02-04,2025-02-10
50828,206,100,2025-05-25,2025-05-30
50829,204,101,2025-04-17,2025-04-23
50830,203,101,2025-05-01,2025-05-06
50831,206,101,2025-03-20,2025-03-23
50832,207,102,2025-03-10,2025-03-15
50833,205,101,2025-06-18,2025-06-23
50834,202,100,2025-05-20,2025-05-27
50835,207,101,2025-03-23,2025-03-30
50836,203,100,2025-03-11,2025-03-17
50837,202,101,2025-04-30,2025-05-05
50838,202,102,2025-03-08,2025-03-14
50839,200,101,2025-03-04,2025-03-10
50840,200,100,2025-04-07,2025-04-10
50841,204,102,2025-01-31,2025-02-06
50842,203,102,2025-06-25,2025-06-28
50843,206,101,2025-02-08,2025-02-11
50844,206,101,2025-05-18,2025-05-21
50845,204,102,2025-02-16,2025-02-22
50846,207,100,2025-06-25,2025-07-01
50847,200,102,2025-04-19,2025-04-22
50848,200,101,2025-06-29,2025-07-05
50849,206,101,2025-06-21,2025-06-24
50850,207,102,2025-01-19,2025-01-24
50851,207,100,2025-04-15,2025-04-21
50852,200,102,2025-04-22,2025-04-25
50853,207,101,2025-05-04,2025-05-11
50854,200,101,2025-01-16,2025-01-22
50855,201,102,2025-05-15,2025-05-21
50856,203,100,2025-02-13,2025-02-19
50857,203,100,2025-03-26,2025-04-01
50858,206,102,2025-04-13,2025-04-19
50859,207,102,2025-03-01,2025-03-06
50860,202,102,2025-06-28,2025-07-04
50861,200,100,2025-04-13,2025-04-16
50862,201,101,2025-05-02,2025-05-08
50863,201,101,2025-05-21,2025-05-27
50864,204,100,2025-02-08,2025-02-14
50865,200,102,2025-06-24,2025-06-27
50866,206,102,2025-05-24,2025-05-30
50867,207,101,2025-02-03,2025-02-10
50868,207,101,2025-06-24,2025-07-01
50869,200,100,2025-03-09,2025-03-12
50870,206,101,2025-03-12,2025-03-15
50871,201,101,2025-03-29,2025-04-04
50872,207,102,2025-04-26,2025-05-01
50873,207,101,2025-04-20,2025-04-27
50874,202,100,2025-06-19,2025-06-26
50875,201,100,2025-03-17,2025-03-22
50876,206,100,2025-06-09,2025-06-14
50877,200,100,2025-06-01,2025-06-04
50878,202,102,2025-05-08,2025-05-14
50879,200,100,2025-06-08,2025-06-11
50880,204,101,2025-06-20,2025-06-26
50881,203,102,2025-03-25,2025-03-28
50882,201,101,2025-04-15,2025-04-21
50883,200,101,2025-05-01,2025-05-07
50884,204,100,2025-05-24,2025-05-30
50885,204,101,2025-01-08,2025-01-14
50886,204,102,2025-06-23,2025-06-29
50887,203,100,2025-02-08,2025-02-14
50888,201,101,2025-04-14,2025-04-20
50889,201,100,2025-03-04,2025-03-09
50890,207,100,2025-04-03,2025-04-09
50891,201,102,2025-03-15,2025-03-21
50892,207,100,2025-03-17,2025-03-23
50893,204,101,2025-01-15,2025-01-21
50894,206,102,2025-06-29,2025-07-05
50895,202,101,2025-04-25,2025-04-30
50896,203,101,2025-01-25,2025-01-30
50897,201,101,2025-01-07,2025-01-13
50898,207,101,2025-03-08,2025-03-15
50899,205,100,2025-06-23,2025-06-27
50900,205,101,2025-02-06,2025-02-11
50901,204,102,2025-02-24,2025-03-02
50902,200,100,2025-03-12,2025-03-15
50903,206,102,2025-06-19,2025-06-25
50904,200,100,2025-06-15,2025-06-18
50905,200,102,2025-01-11,2025-01-14
50906,201,102,2025-06-19,2025-06-25
50907,200,102,2025-04-07,2025-04-10
50908,204,102,2025-06-07,2025-06-13
50909,206,101,2025-03-13,2025-03-16
50910,200,100,2025-06-29,2025-07-02
50911,202,100,2025-06-25,2025-07-02
50912,201,101,2025-05-24,2025-05-30
50913,201,102,2025-02-21,2025-02-27
50914,200,102,2025-02-06,2025-02-09
50915,201,102,2025-06-06,2025-06-12
50916,206,100,2025-04-08,2025-04-13
50917,204,102,2025-06-26,2025-07-02
50918,207,101,2025-03-07,2025-03-14
50919,207,102,2025-01-23,2025-01-28
50920,204,101,2025-02-24,2025-03-02
50921,207,102,2025-04-09,2025-04-14
50922,207,101,2025-02-09,2025-02-16
50923,206,101,2025-05-08,2025-05-11
50924,203,102,2025-03-24,2025-03-27
50925,202,101,2025-03-11,2025-03-16
50926,203,100,2025-02-05,2025-02-11
50927,205,100,2025-01-17,2025-01-21
50928,206,102,2025-04-13,2025-04-19
50929,201,102,2025-03-22,2025-03-28
50930,204,100,2025-06-01,2025-06-07
50931,202,100,2025-01-07,2025-01-14
50932,201,100,2025-06-05,2025-06-10
50933,206,100,2025-06-26,2025-07-01
50934,204,101,2025-03-11,2025-03-17
50935,206,102,2025-06-19,2025-06-25
50936,201,101,2025-01-08,2025-01-14
50937,202,100,2025-01-09,2025-01-16
50938,200,100,2025-06-18,2025-06-21
50939,201,101,2025-02-05,2025-02-11
50940,207,100,2025-03-07,2025-03-13
50941,205,101,2025-04-08,2025-04-13
50942,201,101,2025-05-25,2025-05-31
50943,206,101,2025-05-25,2025-05-28
50944,206,101,2025-04-28,2025-05-01
50945,201,101,2025-06-21,2025-06-27
50946,200,101,2025-01-21,2025-01-27
50947,203,101,2025-02-10,2025-02-15
50948,207,102,2025-04-23,2025-04-28
50949,202,102,2025-03-10,2025-03-16
50950,204,101,2025-01-23,2025-01-29
50951,204,100,2025-02-03,2025-02-09
50952,205,100,2025-02-03,2025-02-07
50953,201,101,2025-05-02,2025-05-08
50954,201,102,2025-05-27,2025-06-02
50955,207,100,2025-05-11,2025-05-17
50956,207,102,2025-05-10,2025-05-15
50957,206,100,2025-02-04,2025-02-09
50958,203,101,2025-04-17,2025-04-22
50959,200,101,2025-04-05,2025-04-11
50960,203,100,2025-06-19,2025-06-25
50961,200,101,2025-06-30,2025-07-06
50962,203,102,2025-04-03,2025-04-06
50963,207,100,2025-03-18,2025-03-24
50964,204,100,2025-05-13,2025-05-19
50965,205,101,2025-02-11,2025-02-16
50966,200,101,2025-04-21,2025-04-27
50967,200,101,2025-06-27,2025-07-03
50968,207,100,2025-03-31,2025-04-06
50969,205,100,2025-03-28,2025-04-01
50970,206,102,2025-05-25,2025-05-31
50971,205,102,2025-04-28,2025-05-04
50972,203,101,2025-06-13,2025-06-18
50973,201,102,2025-04-26,2025-05-02
50974,205,100,2025-05-20,2025-05-24
50975,203,101,2025-03-04,2025-03-09
50976,205,102,2025-05-21,2025-05-27
50977,205,101,2025-06-23,2025-06-28
50978,203,101,2025-04-19,2025-04-24
50979,202,101,2025-05-27,2025-06-01
50980,205,101,2025-01-09,2025-01-14
50981,204,100,2025-03-25,2025-03-31
50982,205,101,2025-04-19,2025-04-24
50983,203,100,2025-01-24,2025-01-30
50984,205,100,2025-03-09,2025-03-13
50985,201,102,2025-05-16,2025-05-22
50986,202,101,2025-05-13,2025-05-18
50987,200,102,2025-01-21,2025-01-24
50988,201,100,2025-05-26,2025-05-31
50989,203,100,2025-02-05,2025-02-11
50990,204,100,2025-03-01,2025-03-07
50991,205,102,2025-06-09,2025-06-15
50992,205,102,2025-01-31,2025-02-06
50993,206,101,2025-02-01,2025-02-04
50994,203,102,2025-05-23,2025-05-26
50995,203,100,2025-01-27,2025-02-02
50996,202,101,2025-02-14,2025-02-19
50997,205,101,2025-01-24,2025-01-29
50998,205,100,2025-05-31,2025-06-04
50999,203,101,2025-01-13,2025-01-18
51000,206,101,2025-02-13,2025-02-16
51001,200,102,2025-05-16,2025-05-19
51002,203,101,2025-02-07,2025-02-12
51003,202,100,2025-05-29,2025-06-05
51004,202,100,2025-03-03,2025-03-10
51005,201,101,2025-02-01,2025-02-07
51006,203,102,2025-03-04,2025-03-07
51007,207,102,2025-02-13,2025-02-18
51008,202,100,2025-02-01,2025-02-08
51009,202,100,2025-02-19,2025-02-26
51010,203,102,2025-01-03,2025-01-06
51011,206,101,2025-02-24,2025-02-27
51012,201,101,2025-06-13,2025-06-19
51013,200,102,2025-05-19,2025-05-22
51014,203,101,2025-03-08,2025-03-13
51015,200,102,2025-04-27,2025-04-30
51016,207,101,2025-04-23,2025-04-30
51017,203,102,2025-04-22,2025-04-25
51018,207,101,2025-05-31,2025-06-07
51019,202,101,2025-05-24,2025-05-29
51020,200,102,2025-05-18,2025-05-21
51021,204,101,2025-01-03,2025-01-09
51022,203,101,2025-03-26,2025-03-31
51023,203,101,2025-03-15,2025-03-20
51024,204,101,2025-05-19,2025-05-25
51025,207,100,2025-06-01,2025-06-07
51026,201,100,2025-05-10,2025-05-15
51027,200,102,2025-05-24,2025-05-27
51028,207,102,2025-05-20,2025-05-25
51029,200,102,2025-06-07,2025-06-10
51030,202,100,2025-01-30,2025-02-06
51031,205,100,2025-03-14,2025-03-18
51032,204,101,2025-05-29,2025-06-04
51033,203,101,2025-06-19,2025-06-24
51034,204,101,2025-06-30,2025-07-06
51035,201,100,2025-02-23,2025-02-28
51036,201,102,2025-02-10,2025-02-16
51037,205,102,2025-01-11,2025-01-17
51038,203,100,2025-05-19,2025-05-25
51039,200,102,2025-05-31,2025-06-03
51040,201,102,2025-05-02,2025-05-08
51041,201,102,2025-02-01,2025-02-07
51042,202,102,2025-06-27,2025-07-03
51043,206,100,2025-06-15,2025-06-20
51044,205,102,2025-02-24,2025-03-02
51045,203,100,2025-05-28,2025-06-03
51046,202,101,2025-06-23,2025-06-28
51047,204,100,2025-06-24,2025-06-30
51048,203,102,2025-01-01,2025-01-04
51049,205,100,2025-03-20,2025-03-24
51050,206,101,2025-05-21,2025-05-24
51051,204,101,2025-05-20,2025-05-26
51052,206,102,2025-05-14,2025-05-20
51053,205,100,2025-02-08,2025-02-12
51054,204,101,2025-04-14,2025-04-20
51055,207,100,2025-06-29,2025-07-05
51056,201,102,2025-02-07,2025-02-13
51057,205,102,2025-04-04,2025-04-10
51058,200,100,2025-05-19,2025-05-22
51059,202,102,2025-03-13,2025-03-19
51060,202,100,2025-01-29,2025-02-05
51061,201,100,2025-02-04,2025-02-09
51062,203,101,2025-04-13,2025-04-18
51063,205,102,2025-03-28,2025-04-03
51064,205,102,2025-04-06,2025-04-12
51065,201,102,2025-05-05,2025-05-11
51066,203,101,2025-01-30,2025-02-04
51067,201,102,2025-03-15,2025-03-21
51068,201,102,2025-01-13,2025-01-19
51069,200,102,2025-05-13,2025-05-16
51070,200,101,2025-06-25,2025-07-01
51071,201,100,2025-03-26,2025-03-31
51072,201,101,2025-02-01,2025-02-07
51073,201,100,2025-03-25,2025-03-30
51074,206,100,2025-02-04,2025-02-09
51075,204,102,2025-06-14,2025-06-20
51076,202,101,2025-04-26,2025-05-01
51077,200,100,2025-02-19,2025-02-22
51078,201,100,2025-02-19,2025-02-24
51079,204,101,2025-06-20,2025-06-26
51080,201,101,2025-06-18,2025-06-24
51081,205,101,2025-06-03,2025-06-08
51082,200,100,2025-02-16,2025-02-19
51083,206,101,2025-01-30,2025-02-02
51084,206,100,2025-03-20,2025-03-25
51085,203,102,2025-02-08,2025-02-11
51086,206,100,2025-04-22,2025-04-27
51087,200,100,2025-06-03,2025-06-06
51088,200,102,2025-04-05,2025-04-08
51089,204,100,2025-06-07,2025-06-13
51090,204,101,2025-01-18,2025-01-24
51091,204,100,2025-05-18,2025-05-24
51092,206,100,2025-01-23,2025-01-28
51093,200,102,2025-06-19,2025-06-22
51094,203,100,2025-06-26,2025-07-02
51095,201,101,2025-06-08,2025-06-14
51096,205,100,2025-06-28,2025-07-02
51097,201,102,2025-05-29,2025-06-04
51098,202,101,2025-04-23,2025-04-28
51099,207,100,2025-01-22,2025-01-28
51100,204,102,2025-02-25,2025-03-03
51101,204,101,2025-04-02,2025-04-08
51102,203,102,2025-06-05,2025-06-08
51103,207,102,2025-05-23,2025-05-28
51104,201,102,2025-05-25,2025-05-31
51105,202,102,2025-05-14,2025-05-20
51106,204,102,2025-02-15,2025-02-21
51107,202,102,2025-02-04,2025-02-10
51108,207,100,2025-03-24,2025-03-30
51109,206,102,2025-05-11,2025-05-17
51110,207,101,2025-01-29,2025-02-05
51111,202,101,2025-03-05,2025-03-10
51112,203,100,2025-04-30,2025-05-06
51113,201,100,2025-06-28,2025-07-03
51114,203,101,2025-04-19,2025-04-24
51115,200,100,2025-06-08,2025-06-11
51116,206,101,2025-04-04,2025-04-07
51117,204,102,2025-03-11,2025-03-17
51118,207,102,2025-03-28,2025-04-02
51119,201,102,2025-02-24,2025-03-02
51120,202,100,2025-02-07,2025-02-14
51121,202,101,2025-04-20,2025-04-25
51122,206,102,2025-06-19,2025-06-25
51123,203,100,2025-01-05,2025-01-11
51124,205,100,2025-06-16,2025-06-20
51125,204,101,2025-04-12,2025-04-18
51126,200,101,2025-03-27,2025-04-02
51127,206,102,2025-03-05,2025-03-11
51128,200,102,2025-05-16,2025-05-19
51129,203,102,2025-03-13,2025-03-16
51130,200,101,2025-06-06,2025-06-12
51131,204,100,2025-05-16,2025-05-22
51132,206,100,2025-04-05,2025-04-10
51133,205,102,2025-05-16,2025-05-22
51134,201,101,2025-02-23,2025-03-01
51135,203,102,2025-04-07,2025-04-10
51136,201,102,2025-05-25,2025-05-31
51137,203,100,2025-02-11,2025-02-17
51138,207,101,2025-03-03,2025-03-10
51139,200,101,2025-05-09,2025-05-15
51140,205,102,2025-03-09,2025-03-15
51141,200,101,2025-04-07,2025-04-13
51142,203,100,2025-01-23,2025-01-29
51143,202,100,2025-04-26,2025-05-03
51144,207,102,2025-01-04,2025-01-09
51145,200,101,2025-05-27,2025-06-02
51146,204,100,2025-06-25,2025-07-01
51147,202,102,2025-01-26,2025-02-01
51148,207,102,2025-01-31,2025-02-05
51149,206,100,2025-06-16,2025-06-21
51150,201,100,2025-05-30,2025-06-04
51151,201,100,2025-02-08,2025-02-13
51152,200,101,2025-02-03,2025-02-09
51153,200,102,2025-01-13,2025-01-16
51154,200,100,2025-01-16,2025-01-19
51155,204,102,2025-01-24,2025-01-30
51156,204,100,2025-05-14,2025-05-20
51157,200,101,2025-05-21,2025-05-27
51158,207,100,2025-03-16,2025-03-22
51159,203,101,2025-04-26,2025-05-01
51160,205,101,2025-06-19,2025-06-24
51161,205,101,2025-03-22,2025-03-27
51162,203,100,2025-01-31,2025-02-06
51163,203,102,2025-01-31,2025-02-03
51164,202,101,2025-05-22,2025-05-27
51165,206,100,2025-01-28,2025-02-02
51166,206,102,2025-05-25,2025-05-31
51167,207,102,2025-03-01,2025-03-06
51168,206,102,2025-04-27,2025-05-03
51169,207,102,2025-01-15,2025-01-20
51170,202,102,2025-02-07,2025-02-13
51171,203,102,2025-02-09,2025-02-12
51172,207,100,2025-04-28,2025-05-04
51173,207,101,2025-02-23,2025-03-02
51174,202,101,2025-02-15,2025-02-20
51175,202,101,2025-04-11,2025-04-16
51176,204,100,2025-03-22,2025-03-28
51177,207,100,2025-04-23,2025-04-29
51178,205,101,2025-03-01,2025-03-06
51179,204,102,2025-05-03,2025-05-09
51180,200,102,2025-04-21,2025-04-24
51181,200,101,2025-03-22,2025-03-28
51182,200,102,2025-03-20,2025-03-23
51183,202,101,2025-02-10,2025-02-15
51184,205,102,2025-05-31,2025-06-06
51185,206,102,2025-02-12,2025-02-18
51186,204,100,2025-03-25,2025-03-31
51187,207,101,2025-05-18,2025-05-25
51188,203,100,2025-04-08,2025-04-14
51189,205,102,2025-04-23,2025-04-29
51190,203,102,2025-06-18,2025-06-21
51191,205,101,2025-04-06,2025-04-11
51192,205,100,2025-06-30,2025-07-04
51193,203,101,2025-01-14,2025-01-19
51194,203,101,2025-05-02,2025-05-07
51195,202,101,2025-06-16,2025-06-21
51196,203,102,2025-04-11,2025-04-14
51197,204,101,2025-06-24,2025-06-30
51198,201,101,2025-04-17,2025-04-23
51199,201,100,2025-02-09,2025-02-14
